period, count
1998-06-24 00:14:00,23081.607
1998-06-24 00:15:00,23101.914
1998-06-24 00:16:00,22949.865
1998-06-24 00:17:00,22810.57
1998-06-24 00:18:00,22951.143
1998-06-24 00:19:00,22748.691
1998-06-24 00:20:00,22565.299
1998-06-24 00:21:00,22746.346
1998-06-24 00:22:00,23096.752
1998-06-24 00:23:00,23252.64
1998-06-24 00:24:00,23522.836
1998-06-24 00:25:00,24510.246
1998-06-24 00:26:00,24844.867
1998-06-24 00:27:00,24326.861
1998-06-24 00:28:00,23511.992
1998-06-24 00:29:00,23682.799
1998-06-24 00:30:00,24194.19
1998-06-24 00:31:00,23825.605
1998-06-24 00:32:00,23284.764
1998-06-24 00:33:00,23449.145
1998-06-24 00:34:00,22992.81
1998-06-24 00:35:00,23053.666
1998-06-24 00:36:00,23122.533
1998-06-24 00:37:00,23668.363
1998-06-24 00:38:00,23995.275
1998-06-24 00:39:00,24014.197
1998-06-24 00:40:00,23000.793
1998-06-24 00:41:00,22961.012
1998-06-24 00:42:00,23106.156
1998-06-24 00:43:00,23050.7
1998-06-24 00:44:00,22901.074
1998-06-24 00:45:00,22945.44
1998-06-24 00:46:00,22845.908
1998-06-24 00:47:00,22786.162
1998-06-24 00:48:00,23627.357
1998-06-24 00:49:00,24311.965
1998-06-24 00:50:00,23800.842
1998-06-24 00:51:00,22662.234
1998-06-24 00:52:00,21740.55
1998-06-24 00:53:00,21630.613
1998-06-24 00:54:00,21992.158
1998-06-24 00:55:00,21994.582
1998-06-24 00:56:00,22293.578
1998-06-24 00:57:00,22957.3
1998-06-24 00:58:00,23088.936
1998-06-24 00:59:00,22287.623
1998-06-24 01:00:00,21639.133
1998-06-24 01:01:00,21279.734
1998-06-24 01:02:00,21094.361
1998-06-24 01:03:00,21188.955
1998-06-24 01:04:00,21691.045
1998-06-24 01:05:00,21703.04
1998-06-24 01:06:00,21971.738
1998-06-24 01:07:00,21977.498
1998-06-24 01:08:00,21571.98
1998-06-24 01:09:00,21407.062
1998-06-24 01:10:00,21645.332
1998-06-24 01:11:00,21543.209
1998-06-24 01:12:00,20869.129
1998-06-24 01:13:00,21277.557
1998-06-24 01:14:00,20886.172
1998-06-24 01:15:00,20612.387
1998-06-24 01:16:00,20702.53
1998-06-24 01:17:00,20456.703
